COMBINATION_ID,ERROR_NORM,CONFIDENCE
MAP2K_3.PIK3C,7.20602919018,0.0532676987964
IAP.TNF,14.2096024455,0.0270133238346
ADAM17.AKT,3.12692664645,0.122755867285
CarboTaxol.CSNK2A1_2,0.956366641626,0.401361335406
BCL2.IGFR_4,3.13975954835,0.122254136506
ATR_4.CarboTaxol,27.9007825842,0.0137576281691
ALK.EGFR_2,10.9556247043,0.0350366686318
IAP.PIK3CB,5.98442790978,0.0641412342512
BCL2_2.Vinorelbine,1.81175856965,0.211865200392
ALK_IGFR.PIK3CB_PIK3CD,1.22562834723,0.313185145634
BCL2_BCL2L1.Gemcitabine,2.74375696898,0.139898903861
ADAM17.PIK3CB_PIK3CD,0.803907404393,0.477478612988
PARP1.PIK3C,5.11937960239,0.0749795135804
AKT.Chloroquine,27.1832487002,0.0141207769776
MAP2K_1.PIP5K1,0.861150820323,0.445739100936
PIK3C_2.PIK3CA_4,6.56903764045,0.058433002432
HSP90.PIK3C,7.91157157368,0.0485173633135
CSNK2A1_2.Gemcitabine,1.08107143403,0.355063116402
AKT_1.BCL2_2,2.20642912303,0.173968240545
AKT_1.EGFR,1.04201522268,0.368371386585
ADAM17.MTOR_1,0.671905964206,0.571283204599
ALK_IGFR.MTOR_1,1.69835300804,0.226012254581
CSNK2A1_2.TNFSF10,56.5538790485,0.00678730794206
AKT_SGK.BCL2_BCL2L1,4.63299171356,0.082851128634
AKT_1.ESR1,1.7251221437,0.222505168009
IAP.JAK,14.6260457294,0.0262441810673
ADAM17.MAP2K_1,86.5272417199,0.00443615888813
PIK3CB.Topotecan,7.19414583619,0.0533556868544
CSNK2A1_2.SYK,20.3959380675,0.0188198547745
ALK.CSNK2A1_2,1.56863480096,0.244702331088
BCL2_BCL2L1.FASN,4.34306671864,0.0883819239464
CHEK1.IAP,4.39001650458,0.0874367082722
AKT_1.PIK3C_2,3.14661323031,0.121987853074
AKT.FGFR,6.07985673856,0.0631344797956
FASN.MTOR_1,8.55010765747,0.0448940069293
AKT.BCL2L1,1.8163434293,0.211330404938
PIK3CB_PIK3CD.PIP5K1,11.5073964346,0.0333566845117
ALK_2.PIK3CB,1.24693671341,0.307833259133
IAP.PIK3C,2.06222071982,0.186133612533
BCL2.MAP2K_1,0.533060648795,0.720084278005
Cisplatin.HDAC_4,241.680372791,0.00158824892559
ALK.PIK3C,3.87514570842,0.0990539766252
ESR1.MTOR_1,1.35021456899,0.284287106091
BCL2.CarboTaxol,0.812846310376,0.472227760058
IGFR_3.MAP2K_1,2.02675816151,0.189390426401
MTOR_1.SLC16A4,0.885261021532,0.433599337466
Chloroquine.FGFR,2.60585316079,0.147302464389
BCL2L1.MTOR_1,2.62527684395,0.146212614988
PIK3C.PIM1,36.644250343,0.0104750019124
AKT_SGK.MAP2K_1,0.995258362366,0.385677334585
ERBB.Gemcitabine,3.65137606658,0.10512436556
AKT.Cisplatin,18.9925067418,0.0202105281646
BCL2_BCL2L1.PIK3CA_4,1.45631021797,0.263576117014
AKT_SGK.PIK3C,2.99915044026,0.127985774661
AKT_1.PIK3CB_PIK3CD,11.0662829733,0.0346863163852
Cisplatin.FGFR,3.8795558721,0.0989413750119
BCL2.Oxaliplatin,5.60846292502,0.0684409610177
ALK_2.TOP2,1.48946042893,0.257709828985
ESR1.MAP2K_1,5.01053760271,0.0766082649919
AKT_1.EGFR_2,1.29265454241,0.296945997424
Doxorubicin.IAP,1.62101730376,0.236794876607
AKT.ALK_IGFR,14.8218027913,0.0258975644074
PIK3C.TNFSF10,3.18697900265,0.120442774208
ESR1_3.MTOR_1,0.823294638639,0.466234777206
Gemcitabine.PARP1,4.46646023572,0.0859402238379
FASN.MAP2K_1,3.60785700588,0.106392407403
FGFR.TNKS_PARP6,5.1886720591,0.0739781948152
EG5.PIM1,2.21733154402,0.173112854258
BCL2_BCL2L1.PIM1,6.55347093468,0.0585718005384
AKT.PIP5K1,1.33562533448,0.287392416504
ATR_4.BCL2_BCL2L1,4.28081980668,0.0896670754096
ERBB.MTOR_1,2.46654996986,0.15562165661
MTOR_1.PIK3CA_4,0.744756685661,0.515401338197
ALK.MTOR_1,6.02136853101,0.0637477328358
AKT.EGFR,10.2182331014,0.0375650651743
ADAM17.FGFR,1.10216295841,0.348268456575
FGFR.MTOR_3,0.853895880706,0.449526225731
FGFR.MTOR_1,16.3854362365,0.0234262052521
FGFR.PIK3C_MTOR,2.23746239526,0.1715553268
ERBB.MAP2K_1,18.0534978781,0.021261729722
AKT_1.ESR1_1,0.574749849153,0.667853315641
BCL2.Topotecan,8.25031547729,0.0465253229985
AKT.PIK3CA_4,2.66005137159,0.144301195278
