COMBINATION_ID,CONFIDENCE
MAP2K_3.PIK3C,0.0532676987964
IAP.TNF,0.0270133238346
ADAM17.AKT,0.122755867285
CarboTaxol.CSNK2A1_2,0.401361335406
BCL2.IGFR_4,0.122254136506
ATR_4.CarboTaxol,0.0137576281691
ALK.EGFR_2,0.0350366686318
IAP.PIK3CB,0.0641412342512
BCL2_2.Vinorelbine,0.211865200392
ALK_IGFR.PIK3CB_PIK3CD,0.313185145634
BCL2_BCL2L1.Gemcitabine,0.139898903861
ADAM17.PIK3CB_PIK3CD,0.477478612988
PARP1.PIK3C,0.0749795135804
AKT.Chloroquine,0.0141207769776
MAP2K_1.PIP5K1,0.445739100936
PIK3C_2.PIK3CA_4,0.058433002432
HSP90.PIK3C,0.0485173633135
CSNK2A1_2.Gemcitabine,0.355063116402
AKT_1.BCL2_2,0.173968240545
AKT_1.EGFR,0.368371386585
ADAM17.MTOR_1,0.571283204599
ALK_IGFR.MTOR_1,0.226012254581
CSNK2A1_2.TNFSF10,0.00678730794206
AKT_SGK.BCL2_BCL2L1,0.082851128634
AKT_1.ESR1,0.222505168009
IAP.JAK,0.0262441810673
ADAM17.MAP2K_1,0.00443615888813
PIK3CB.Topotecan,0.0533556868544
CSNK2A1_2.SYK,0.0188198547745
ALK.CSNK2A1_2,0.244702331088
BCL2_BCL2L1.FASN,0.0883819239464
CHEK1.IAP,0.0874367082722
AKT_1.PIK3C_2,0.121987853074
AKT.FGFR,0.0631344797956
FASN.MTOR_1,0.0448940069293
AKT.BCL2L1,0.211330404938
PIK3CB_PIK3CD.PIP5K1,0.0333566845117
ALK_2.PIK3CB,0.307833259133
IAP.PIK3C,0.186133612533
BCL2.MAP2K_1,0.720084278005
Cisplatin.HDAC_4,0.00158824892559
ALK.PIK3C,0.0990539766252
ESR1.MTOR_1,0.284287106091
BCL2.CarboTaxol,0.472227760058
IGFR_3.MAP2K_1,0.189390426401
MTOR_1.SLC16A4,0.433599337466
Chloroquine.FGFR,0.147302464389
BCL2L1.MTOR_1,0.146212614988
PIK3C.PIM1,0.0104750019124
AKT_SGK.MAP2K_1,0.385677334585
ERBB.Gemcitabine,0.10512436556
AKT.Cisplatin,0.0202105281646
BCL2_BCL2L1.PIK3CA_4,0.263576117014
AKT_SGK.PIK3C,0.127985774661
AKT_1.PIK3CB_PIK3CD,0.0346863163852
Cisplatin.FGFR,0.0989413750119
BCL2.Oxaliplatin,0.0684409610177
ALK_2.TOP2,0.257709828985
ESR1.MAP2K_1,0.0766082649919
AKT_1.EGFR_2,0.296945997424
Doxorubicin.IAP,0.236794876607
AKT.ALK_IGFR,0.0258975644074
PIK3C.TNFSF10,0.120442774208
ESR1_3.MTOR_1,0.466234777206
Gemcitabine.PARP1,0.0859402238379
FASN.MAP2K_1,0.106392407403
FGFR.TNKS_PARP6,0.0739781948152
EG5.PIM1,0.173112854258
BCL2_BCL2L1.PIM1,0.0585718005384
AKT.PIP5K1,0.287392416504
ATR_4.BCL2_BCL2L1,0.0896670754096
ERBB.MTOR_1,0.15562165661
MTOR_1.PIK3CA_4,0.515401338197
ALK.MTOR_1,0.0637477328358
AKT.EGFR,0.0375650651743
ADAM17.FGFR,0.348268456575
FGFR.MTOR_3,0.449526225731
FGFR.MTOR_1,0.0234262052521
FGFR.PIK3C_MTOR,0.1715553268
ERBB.MAP2K_1,0.021261729722
AKT_1.ESR1_1,0.667853315641
BCL2.Topotecan,0.0465253229985
AKT.PIK3CA_4,0.144301195278
AKT_1.ALK_IGFR,0.120995043733
HSP90.PARP1,0.0153928728988
Cisplatin.PARP1,0.665320459527
FGFR.WNT,0.390730970724
IAP.TOP2_2,0.443143552546
MAP2K_1.MTOR_1,0.0555337412222
PARP1.PIK3CB_PIK3CD,0.0545822848561
